market_id,race_name,runner_name,race_start,back_odds,back_time_to_start_mins,lay_odds,lay_time_to_start_mins,odds_drop,odds_drop_pct,back_stake,lay_stake,green_book_profit,worst_case_loss,r_value,is_profitable
1.180000086,Race 7,Runner 5,2026-03-06 23:45,2.51,11.8,1.93,1.9,0.58,23.1,1.0,1.3,0.2852,0.3002,0.2852,True
1.180000088,Race 1,Runner 12,2026-03-06 23:45,11.51,11.3,9.73,1.9,1.78,15.5,1.0,1.18,0.1739,0.1831,0.1739,True
1.180000091,Race 4,Runner 10,2026-02-28 23:45,7.07,10.4,6.02,1.7,1.05,14.8,1.0,1.17,0.1649,0.1736,0.1649,True
1.180000092,Race 5,Runner 5,2026-03-03 23:45,3.08,10.0,2.74,1.9,0.34,11.1,1.0,1.13,0.1188,0.1251,0.1188,True
1.180000102,Race 7,Runner 4,2026-03-01 23:45,13.44,11.5,11.76,2.0,1.68,12.5,1.0,1.14,0.1361,0.1433,0.1361,True
1.180000108,Race 5,Runner 9,2026-03-06 23:45,10.85,9.0,9.87,1.7,0.98,9.1,1.0,1.1,0.0947,0.0996,0.0947,True
1.180000113,Race 2,Runner 1,2026-03-02 23:45,2.96,10.1,2.6,2.2,0.36,12.1,1.0,1.14,0.1313,0.1382,0.1313,True
1.180000114,Race 3,Runner 10,2026-03-01 23:45,11.06,10.7,9.35,2.8,1.71,15.5,1.0,1.18,0.1737,0.1829,0.1737,True
1.180000120,Race 1,Runner 2,2026-03-04 23:45,10.9,11.6,9.99,2.6,0.91,8.4,1.0,1.09,0.0867,0.0912,0.0867,True
1.180000123,Race 4,Runner 1,2026-03-04 23:45,13.26,11.1,11.74,3.0,1.52,11.5,1.0,1.13,0.1229,0.1294,0.1229,True
1.180000124,Race 5,Runner 13,2026-03-06 23:45,9.72,11.8,8.75,2.6,0.97,10.0,1.0,1.11,0.1057,0.1113,0.1057,True
1.180000126,Race 7,Runner 5,2026-02-28 23:45,5.55,12.0,4.79,3.0,0.76,13.8,1.0,1.16,0.1516,0.1596,0.1516,True
1.180000128,Race 1,Runner 3,2026-03-02 23:45,13.05,9.3,11.2,0.8,1.85,14.1,1.0,1.16,0.1565,0.1648,0.1565,True
1.180000129,Race 2,Runner 10,2026-03-05 23:45,9.88,8.8,7.96,0.8,1.92,19.4,1.0,1.24,0.2292,0.2412,0.2292,True
1.180000134,Race 7,Runner 2,2026-03-04 23:45,3.74,10.8,2.89,2.1,0.85,22.8,1.0,1.29,0.2801,0.2949,0.2801,True
1.180000137,Race 2,Runner 5,2026-03-02 23:45,12.19,10.1,9.49,2.7,2.7,22.1,1.0,1.28,0.27,0.2842,0.27,True
1.180000139,Race 4,Runner 11,2026-03-04 23:45,8.4,9.5,7.16,1.3,1.24,14.7,1.0,1.17,0.1642,0.1728,0.1642,True
1.180000140,Race 5,Runner 11,2026-03-01 23:45,5.12,7.6,4.52,0.8,0.6,11.8,1.0,1.13,0.1265,0.1332,0.1265,True
1.180000141,Race 6,Runner 2,2026-03-02 23:45,11.07,11.4,10.32,1.8,0.75,6.8,1.0,1.07,0.069,0.0726,0.069,True
1.180000142,Race 7,Runner 13,2026-03-01 23:45,4.5,7.8,3.43,1.2,1.07,23.8,1.0,1.31,0.2963,0.3119,0.2963,True
1.180000144,Race 1,Runner 8,2026-03-01 23:45,10.98,11.0,9.81,2.1,1.17,10.6,1.0,1.12,0.1128,0.1188,0.1128,True
1.180000145,Race 2,Runner 8,2026-03-01 23:45,4.04,11.9,3.5,1.8,0.54,13.4,1.0,1.15,0.1468,0.1545,0.1468,True
1.180000151,Race 8,Runner 1,2026-02-28 23:45,6.6,7.9,5.68,1.9,0.92,14.0,1.0,1.16,0.1545,0.1627,0.1545,True
1.180000153,Race 2,Runner 8,2026-03-06 23:45,8.16,9.9,7.35,2.3,0.81,9.9,1.0,1.11,0.1049,0.1104,0.1049,True
1.180000154,Race 3,Runner 2,2026-03-04 23:45,9.34,8.7,6.8,2.7,2.54,27.2,1.0,1.37,0.3546,0.3732,0.3546,True
1.180000156,Race 5,Runner 8,2026-02-28 23:45,9.88,7.9,9.14,1.2,0.74,7.4,1.0,1.08,0.0764,0.0804,0.0764,True
1.180000157,Race 6,Runner 8,2026-02-28 23:45,12.95,7.1,11.84,2.2,1.11,8.6,1.0,1.09,0.0891,0.0938,0.0891,True
1.180000159,Race 8,Runner 2,2026-02-28 23:45,13.93,10.6,12.26,2.6,1.67,12.0,1.0,1.14,0.1291,0.1359,0.1291,True
1.180000161,Race 2,Runner 4,2026-03-06 23:45,12.9,11.8,10.95,2.3,1.95,15.1,1.0,1.18,0.1693,0.1782,0.1693,True
1.180000164,Race 5,Runner 8,2026-03-05 23:45,3.13,10.0,2.8,1.4,0.33,10.7,1.0,1.12,0.1136,0.1196,0.1136,True
1.180000167,Race 8,Runner 8,2026-03-01 23:45,3.14,7.0,2.66,0.8,0.48,15.3,1.0,1.18,0.1722,0.1813,0.1722,True
1.180000168,Race 1,Runner 8,2026-03-01 23:45,7.35,7.9,6.38,0.7,0.97,13.2,1.0,1.15,0.145,0.1527,0.145,True
1.180000172,Race 5,Runner 9,2026-03-02 23:45,4.42,10.2,3.86,2.8,0.56,12.7,1.0,1.15,0.1386,0.1459,0.1386,True
1.180000177,Race 2,Runner 7,2026-03-04 23:45,9.51,7.3,7.91,1.1,1.6,16.8,1.0,1.2,0.1918,0.2019,0.1918,True
1.180000183,Race 8,Runner 6,2026-03-01 23:45,12.12,9.5,10.11,2.4,2.01,16.6,1.0,1.2,0.189,0.199,0.189,True
1.180000184,Race 1,Runner 13,2026-03-02 23:45,8.97,9.3,8.47,2.0,0.5,5.6,1.0,1.06,0.0566,0.0595,0.0566,True
1.180000186,Race 3,Runner 4,2026-03-04 23:45,12.03,10.6,9.47,2.0,2.56,21.3,1.0,1.27,0.2573,0.2708,0.2573,True
1.180000187,Race 4,Runner 10,2026-03-01 23:45,14.47,8.1,10.71,1.6,3.76,26.0,1.0,1.35,0.3333,0.3509,0.3333,True
1.180000189,Race 6,Runner 4,2026-03-02 23:45,3.81,10.0,3.12,0.8,0.69,18.1,1.0,1.22,0.2096,0.2207,0.2096,True
1.180000195,Race 4,Runner 9,2026-03-05 23:45,12.91,9.0,9.06,0.6,3.85,29.8,1.0,1.42,0.4032,0.4245,0.4032,True
1.180000196,Race 5,Runner 9,2026-03-05 23:45,12.44,8.7,10.49,1.5,1.95,15.7,1.0,1.19,0.1763,0.1856,0.1763,True
1.180000197,Race 6,Runner 12,2026-03-04 23:45,13.96,9.3,11.04,1.1,2.92,20.9,1.0,1.26,0.2511,0.2643,0.2511,True
1.180000199,Race 8,Runner 7,2026-03-06 23:45,13.89,7.1,10.43,2.2,3.46,24.9,1.0,1.33,0.3154,0.332,0.3154,True
1.180000200,Race 1,Runner 13,2026-03-06 23:45,14.49,9.1,11.61,0.7,2.88,19.9,1.0,1.25,0.236,0.2484,0.236,True
1.180000207,Race 8,Runner 2,2026-03-03 23:45,3.34,8.4,2.91,2.7,0.43,12.8,1.0,1.15,0.14,0.1473,0.14,True
1.180000211,Race 4,Runner 9,2026-02-28 23:45,5.3,9.5,4.73,2.0,0.57,10.8,1.0,1.12,0.1146,0.1206,0.1146,True
1.180000218,Race 3,Runner 2,2026-03-05 23:45,13.03,11.4,11.7,2.1,1.33,10.2,1.0,1.11,0.1076,0.1133,0.1076,True
1.180000221,Race 6,Runner 5,2026-03-03 23:45,6.72,10.9,6.14,1.4,0.58,8.6,1.0,1.09,0.0897,0.0944,0.0897,True
1.180000223,Race 8,Runner 7,2026-03-06 23:45,12.14,9.8,9.82,3.0,2.32,19.1,1.0,1.24,0.2241,0.2359,0.2241,True
1.180000226,Race 3,Runner 2,2026-02-28 23:45,7.23,7.7,6.87,2.8,0.36,5.0,1.0,1.05,0.0502,0.0529,0.0502,True
1.180000229,Race 6,Runner 12,2026-02-28 23:45,8.48,9.0,6.36,1.7,2.12,25.0,1.0,1.33,0.3159,0.3326,0.3159,True
1.180000234,Race 3,Runner 5,2026-03-03 23:45,7.49,11.8,7.06,1.0,0.43,5.7,1.0,1.06,0.0574,0.0604,0.0574,True
1.180000235,Race 4,Runner 8,2026-03-04 23:45,12.02,11.6,10.77,2.3,1.25,10.4,1.0,1.12,0.1105,0.1163,0.1105,True
1.180000236,Race 5,Runner 8,2026-03-06 23:45,14.34,11.8,11.41,0.8,2.93,20.4,1.0,1.26,0.244,0.2569,0.244,True
1.180000237,Race 6,Runner 11,2026-03-05 23:45,5.51,11.2,4.74,2.9,0.77,14.0,1.0,1.16,0.1541,0.1622,0.1541,True
1.180000239,Race 8,Runner 8,2026-03-05 23:45,6.48,9.1,5.83,2.3,0.65,10.0,1.0,1.11,0.1054,0.111,0.1054,True
1.180000240,Race 1,Runner 1,2026-03-05 23:45,7.98,11.0,7.19,2.9,0.79,9.9,1.0,1.11,0.1038,0.1093,0.1038,True
1.180000247,Race 8,Runner 7,2026-03-06 23:45,11.01,10.3,10.2,0.6,0.81,7.4,1.0,1.08,0.0756,0.0795,0.0756,True
1.180000252,Race 5,Runner 2,2026-03-04 23:45,2.48,8.2,2.0,0.8,0.48,19.4,1.0,1.24,0.2285,0.2405,0.2285,True
1.180000253,Race 6,Runner 13,2026-03-01 23:45,11.05,8.6,9.93,1.8,1.12,10.2,1.0,1.11,0.1073,0.113,0.1073,True
1.180000256,Race 1,Runner 7,2026-03-02 23:45,5.03,11.4,4.38,0.6,0.65,12.9,1.0,1.15,0.1407,0.1481,0.1407,True
1.180000264,Race 1,Runner 5,2026-03-06 23:45,11.59,8.4,10.44,1.2,1.15,9.9,1.0,1.11,0.1045,0.11,0.1045,True
1.180000268,Race 5,Runner 4,2026-03-04 23:45,5.37,11.9,4.41,2.4,0.96,17.8,1.0,1.22,0.2061,0.217,0.2061,True
1.180000271,Race 8,Runner 10,2026-03-04 23:45,3.56,8.9,3.08,0.6,0.48,13.6,1.0,1.16,0.1494,0.1573,0.1494,True
1.180000273,Race 2,Runner 3,2026-03-05 23:45,10.19,9.6,7.18,1.2,3.01,29.5,1.0,1.42,0.3979,0.4188,0.3979,True
1.180000279,Race 8,Runner 2,2026-03-03 23:45,7.09,9.4,6.0,0.6,1.09,15.3,1.0,1.18,0.1718,0.1809,0.1718,True
1.180000280,Race 1,Runner 6,2026-03-04 23:45,2.46,8.4,2.14,1.1,0.32,13.0,1.0,1.15,0.1423,0.1498,0.1423,True
1.180000282,Race 3,Runner 1,2026-03-05 23:45,3.05,10.4,2.64,0.7,0.41,13.5,1.0,1.16,0.1488,0.1567,0.1488,True
1.180000286,Race 7,Runner 11,2026-03-06 23:45,9.35,10.3,8.07,2.6,1.28,13.7,1.0,1.16,0.1512,0.1592,0.1512,True
1.180000287,Race 8,Runner 11,2026-03-01 23:45,6.34,11.7,5.45,0.8,0.89,14.1,1.0,1.16,0.1555,0.1637,0.1555,True
1.180000290,Race 3,Runner 2,2026-03-01 23:45,13.43,11.5,12.33,0.5,1.1,8.2,1.0,1.09,0.0846,0.089,0.0846,True
1.180000291,Race 4,Runner 11,2026-03-06 23:45,11.84,8.0,9.89,0.7,1.95,16.4,1.0,1.2,0.187,0.1968,0.187,True
1.180000292,Race 5,Runner 9,2026-03-05 23:45,9.28,8.4,8.31,0.5,0.97,10.4,1.0,1.12,0.1107,0.1165,0.1107,True
1.180000294,Race 7,Runner 2,2026-03-03 23:45,14.12,11.7,12.23,2.2,1.89,13.4,1.0,1.15,0.1465,0.1542,0.1465,True
1.180000296,Race 1,Runner 13,2026-03-03 23:45,2.88,7.2,2.29,2.7,0.59,20.4,1.0,1.26,0.2429,0.2557,0.2429,True
1.180000297,Race 2,Runner 11,2026-03-06 23:45,11.75,10.8,11.39,0.6,0.36,3.0,1.0,1.03,0.0296,0.0312,0.0296,True
1.180000301,Race 6,Runner 11,2026-03-04 23:45,4.87,10.4,4.35,2.1,0.52,10.7,1.0,1.12,0.1136,0.1195,0.1136,True
1.180000302,Race 7,Runner 6,2026-03-04 23:45,14.36,9.1,11.98,2.1,2.38,16.6,1.0,1.2,0.1888,0.1988,0.1888,True
1.180000305,Race 2,Runner 12,2026-03-05 23:45,4.99,7.2,4.43,2.1,0.56,11.2,1.0,1.13,0.12,0.1263,0.12,True
1.180000307,Race 4,Runner 4,2026-02-28 23:45,14.59,10.9,12.49,2.6,2.1,14.4,1.0,1.17,0.1595,0.1679,0.1595,True
1.180000308,Race 5,Runner 3,2026-03-03 23:45,10.14,7.2,8.6,2.8,1.54,15.2,1.0,1.18,0.1702,0.1792,0.1702,True
1.180000311,Race 8,Runner 11,2026-03-02 23:45,2.83,8.3,2.14,2.5,0.69,24.5,1.0,1.32,0.3084,0.3246,0.3084,True
1.180000316,Race 5,Runner 6,2026-03-01 23:45,3.9,9.9,2.99,0.5,0.91,23.3,1.0,1.3,0.2882,0.3033,0.2882,True
1.180000317,Race 6,Runner 13,2026-03-03 23:45,4.73,11.4,4.15,0.7,0.58,12.3,1.0,1.14,0.1338,0.1409,0.1338,True
1.180000318,Race 7,Runner 10,2026-03-05 23:45,6.65,11.9,6.22,1.0,0.43,6.5,1.0,1.07,0.0659,0.0694,0.0659,True
1.180000319,Race 8,Runner 9,2026-03-01 23:45,12.68,7.6,10.84,2.7,1.84,14.5,1.0,1.17,0.1611,0.1696,0.1611,True
1.180000327,Race 8,Runner 12,2026-02-28 23:45,2.53,9.2,2.2,2.3,0.33,13.0,1.0,1.15,0.1424,0.1499,0.1424,True
1.180000329,Race 2,Runner 3,2026-03-03 23:45,10.0,11.4,7.63,1.6,2.37,23.7,1.0,1.31,0.2957,0.3112,0.2957,True
1.180000334,Race 7,Runner 5,2026-02-28 23:45,2.94,8.3,2.63,1.7,0.31,10.5,1.0,1.12,0.1115,0.1173,0.1115,True
1.180000339,Race 4,Runner 7,2026-03-05 23:45,9.64,10.0,7.43,2.5,2.21,23.0,1.0,1.3,0.2832,0.2981,0.2832,True
1.180000340,Race 5,Runner 2,2026-03-02 23:45,14.9,8.8,14.45,1.5,0.45,3.0,1.0,1.03,0.0294,0.031,0.0294,True
1.180000341,Race 6,Runner 2,2026-02-28 23:45,11.53,7.9,9.75,1.1,1.78,15.4,1.0,1.18,0.1735,0.1826,0.1735,True
1.180000342,Race 7,Runner 13,2026-02-28 23:45,7.37,9.2,6.35,0.7,1.02,13.8,1.0,1.16,0.1525,0.1605,0.1525,True
1.180000344,Race 1,Runner 5,2026-02-28 23:45,10.61,9.0,10.3,2.6,0.31,3.0,1.0,1.03,0.029,0.0305,0.029,True
1.180000346,Race 3,Runner 6,2026-03-01 23:45,7.16,8.2,5.76,2.7,1.4,19.5,1.0,1.24,0.2303,0.2425,0.2303,True
1.180000348,Race 5,Runner 6,2026-03-03 23:45,10.7,11.7,7.78,1.1,2.92,27.3,1.0,1.38,0.3568,0.3756,0.3568,True
1.180000356,Race 5,Runner 11,2026-03-04 23:45,4.92,9.0,3.74,1.7,1.18,24.0,1.0,1.32,0.3,0.3158,0.3,True
1.180000357,Race 6,Runner 8,2026-02-28 23:45,2.23,11.9,1.84,2.0,0.39,17.3,1.0,1.21,0.1993,0.2097,0.1993,True
1.180000358,Race 7,Runner 2,2026-03-05 23:45,8.78,7.7,8.38,0.9,0.4,4.6,1.0,1.05,0.0456,0.048,0.0456,True
1.180000359,Race 8,Runner 13,2026-03-01 23:45,11.53,7.9,10.07,2.3,1.46,12.6,1.0,1.14,0.1375,0.1448,0.1375,True
1.180000360,Race 1,Runner 2,2026-03-05 23:45,13.29,11.7,10.88,2.2,2.41,18.1,1.0,1.22,0.2101,0.2211,0.2101,True
1.180000362,Race 3,Runner 1,2026-03-06 23:45,9.42,11.7,7.96,2.2,1.46,15.5,1.0,1.18,0.174,0.1832,0.174,True
1.180000366,Race 7,Runner 13,2026-02-28 23:45,14.99,11.4,13.26,2.5,1.73,11.6,1.0,1.13,0.1241,0.1306,0.1241,True
1.180000368,Race 1,Runner 2,2026-03-02 23:45,7.25,10.3,6.22,2.5,1.03,14.3,1.0,1.17,0.1579,0.1662,0.1579,True
1.180000370,Race 3,Runner 7,2026-02-28 23:45,12.63,8.6,11.27,1.4,1.36,10.8,1.0,1.12,0.1148,0.1208,0.1148,True
1.180000371,Race 4,Runner 1,2026-03-04 23:45,11.04,9.2,9.7,1.1,1.34,12.1,1.0,1.14,0.1313,0.1383,0.1313,True
1.180000372,Race 5,Runner 3,2026-03-02 23:45,4.95,10.1,3.79,1.7,1.16,23.5,1.0,1.31,0.2919,0.3073,0.2919,True
1.180000374,Race 7,Runner 2,2026-03-02 23:45,8.23,8.7,6.66,1.5,1.57,19.1,1.0,1.24,0.2239,0.2356,0.2239,True
1.180000375,Race 8,Runner 11,2026-03-02 23:45,5.2,10.7,4.2,2.3,1.0,19.2,1.0,1.24,0.2259,0.2378,0.2259,True
1.180000377,Race 2,Runner 3,2026-02-28 23:45,13.66,11.8,13.25,2.1,0.41,3.0,1.0,1.03,0.0292,0.0307,0.0292,True
1.180000378,Race 3,Runner 11,2026-03-02 23:45,4.56,10.1,4.16,1.8,0.4,8.8,1.0,1.1,0.092,0.0969,0.092,True
1.180000381,Race 6,Runner 11,2026-02-28 23:45,11.31,9.1,10.29,0.8,1.02,9.0,1.0,1.1,0.0942,0.0991,0.0942,True
1.180000382,Race 7,Runner 10,2026-03-03 23:45,10.85,7.5,8.15,1.9,2.7,24.9,1.0,1.33,0.3153,0.3318,0.3153,True
1.180000383,Race 8,Runner 13,2026-03-05 23:45,7.52,11.1,6.5,1.4,1.02,13.6,1.0,1.16,0.1489,0.1567,0.1489,True
1.180000384,Race 1,Runner 10,2026-03-05 23:45,3.46,10.0,2.98,2.5,0.48,13.9,1.0,1.16,0.153,0.1611,0.153,True
1.180000387,Race 4,Runner 7,2026-03-05 23:45,5.32,10.7,3.85,2.6,1.47,27.7,1.0,1.38,0.3636,0.3827,0.3636,True
1.180000389,Race 6,Runner 5,2026-03-06 23:45,3.95,11.3,3.6,1.7,0.35,8.8,1.0,1.1,0.0913,0.0962,0.0913,True
1.180000390,Race 7,Runner 11,2026-03-05 23:45,4.32,8.2,3.98,1.0,0.34,7.9,1.0,1.09,0.0811,0.0854,0.0811,True
1.180000391,Race 8,Runner 13,2026-02-28 23:45,5.34,10.4,4.45,1.6,0.89,16.7,1.0,1.2,0.1899,0.1999,0.1899,True
1.180000392,Race 1,Runner 4,2026-03-05 23:45,11.42,8.7,11.08,2.5,0.34,3.0,1.0,1.03,0.029,0.0306,0.029,True
1.180000394,Race 3,Runner 6,2026-03-06 23:45,12.04,9.0,9.65,1.4,2.39,19.9,1.0,1.25,0.2357,0.2481,0.2357,True
1.180000397,Race 6,Runner 3,2026-03-01 23:45,2.91,8.4,2.21,2.0,0.7,24.0,1.0,1.32,0.3005,0.3163,0.3005,True
1.180000404,Race 5,Runner 1,2026-03-06 23:45,14.66,10.7,12.51,2.4,2.15,14.7,1.0,1.17,0.1636,0.1722,0.1636,True
1.180000405,Race 6,Runner 12,2026-03-01 23:45,10.73,11.3,8.83,2.0,1.9,17.7,1.0,1.22,0.2044,0.2152,0.2044,True
1.180000409,Race 2,Runner 12,2026-03-02 23:45,13.35,10.9,12.42,1.9,0.93,7.0,1.0,1.08,0.0714,0.0752,0.0714,True
1.180000414,Race 7,Runner 3,2026-03-05 23:45,3.84,7.1,3.52,0.9,0.32,8.3,1.0,1.09,0.0854,0.0899,0.0854,True
1.180000417,Race 2,Runner 6,2026-03-01 23:45,8.23,10.0,6.68,0.8,1.55,18.8,1.0,1.23,0.2207,0.2323,0.2207,True
1.180000423,Race 8,Runner 2,2026-03-01 23:45,3.98,10.9,3.33,1.6,0.65,16.3,1.0,1.19,0.1844,0.1941,0.1844,True
1.180000424,Race 1,Runner 3,2026-02-28 23:45,14.93,7.6,13.73,1.3,1.2,8.1,1.0,1.09,0.0833,0.0876,0.0833,True
1.180000425,Race 2,Runner 1,2026-03-02 23:45,11.0,9.5,9.99,3.0,1.01,9.2,1.0,1.1,0.0959,0.1009,0.0959,True
1.180000426,Race 3,Runner 4,2026-02-28 23:45,10.0,9.1,8.45,0.8,1.55,15.5,1.0,1.18,0.174,0.1832,0.174,True
1.180000427,Race 4,Runner 7,2026-03-02 23:45,7.85,8.8,5.65,1.5,2.2,28.0,1.0,1.39,0.3694,0.3889,0.3694,True
1.180000429,Race 6,Runner 8,2026-02-28 23:45,5.23,9.9,4.1,2.2,1.13,21.6,1.0,1.28,0.2622,0.276,0.2622,True
1.180000430,Race 7,Runner 5,2026-03-05 23:45,10.05,11.2,9.11,2.1,0.94,9.3,1.0,1.1,0.0976,0.1028,0.0976,True
1.180000432,Race 1,Runner 12,2026-03-05 23:45,5.46,7.6,5.09,2.7,0.37,6.7,1.0,1.07,0.0687,0.0723,0.0687,True
1.180000433,Race 2,Runner 9,2026-03-06 23:45,8.19,10.9,7.71,2.7,0.48,5.8,1.0,1.06,0.0589,0.062,0.0589,True
1.180000435,Race 4,Runner 12,2026-03-02 23:45,12.52,8.4,12.14,2.8,0.38,3.0,1.0,1.03,0.0294,0.0309,0.0294,True
1.180000441,Race 2,Runner 4,2026-03-02 23:45,7.76,7.5,6.24,0.6,1.52,19.6,1.0,1.24,0.2318,0.244,0.2318,True
1.180000447,Race 8,Runner 1,2026-02-28 23:45,2.89,7.4,2.43,1.8,0.46,16.0,1.0,1.19,0.1811,0.1906,0.1811,True
